__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800068F4 = .text:0x800068F4; // type:function size:0x8
fn_800068FC = .text:0x800068FC; // type:function size:0x304
fn_80006C00 = .text:0x80006C00; // type:function size:0x34
fn_80006C34 = .text:0x80006C34; // type:function size:0x24
fn_80006C58 = .text:0x80006C58; // type:function size:0x374
fn_80006FCC = .text:0x80006FCC; // type:function size:0x23C
fn_80007208 = .text:0x80007208; // type:function size:0x5C
fn_80007264 = .text:0x80007264; // type:function size:0xB4
fn_80007318 = .text:0x80007318; // type:function size:0x48
fn_80007360 = .text:0x80007360; // type:function size:0x48
fn_800073A8 = .text:0x800073A8; // type:function size:0x14
fn_800073BC = .text:0x800073BC; // type:function size:0x14
fn_800073D0 = .text:0x800073D0; // type:function size:0x20
fn_800073F0 = .text:0x800073F0; // type:function size:0x90
fn_80007480 = .text:0x80007480; // type:function size:0x18
fn_80007498 = .text:0x80007498; // type:function size:0x18
fn_800074B0 = .text:0x800074B0; // type:function size:0x1C8
fn_80007678 = .text:0x80007678; // type:function size:0x50
fn_800076C8 = .text:0x800076C8; // type:function size:0x50
fn_80007718 = .text:0x80007718; // type:function size:0x50
fn_80007768 = .text:0x80007768; // type:function size:0x20
fn_80007788 = .text:0x80007788; // type:function size:0x20
fn_800077A8 = .text:0x800077A8; // type:function size:0x30
fn_800077D8 = .text:0x800077D8; // type:function size:0x14
fn_800077EC = .text:0x800077EC; // type:function size:0x20
fn_8000780C = .text:0x8000780C; // type:function size:0x20
fn_8000782C = .text:0x8000782C; // type:function size:0x20
fn_8000784C = .text:0x8000784C; // type:function size:0x64
fn_800078B0 = .text:0x800078B0; // type:function size:0x20
fn_800078D0 = .text:0x800078D0; // type:function size:0x20
fn_800078F0 = .text:0x800078F0; // type:function size:0x28
fn_80007918 = .text:0x80007918; // type:function size:0x40
fn_80007958 = .text:0x80007958; // type:function size:0x20
fn_80007978 = .text:0x80007978; // type:function size:0x20
fn_80007998 = .text:0x80007998; // type:function size:0x18
fn_800079B0 = .text:0x800079B0; // type:function size:0x14
fn_800079C4 = .text:0x800079C4; // type:function size:0x14
fn_800079D8 = .text:0x800079D8; // type:function size:0x26C
fn_80007C44 = .text:0x80007C44; // type:function size:0x1090
fn_80008CD4 = .text:0x80008CD4; // type:function size:0x90
fn_80008D64 = .text:0x80008D64; // type:function size:0x3E4
fn_80009148 = .text:0x80009148; // type:function size:0x720
fn_80009868 = .text:0x80009868; // type:function size:0x3E8
fn_80009C50 = .text:0x80009C50; // type:function size:0x58
fn_80009CA8 = .text:0x80009CA8; // type:function size:0xC
fn_80009CB4 = .text:0x80009CB4; // type:function size:0xC
fn_80009CC0 = .text:0x80009CC0; // type:function size:0x28
fn_80009CE8 = .text:0x80009CE8; // type:function size:0x34
fn_80009D1C = .text:0x80009D1C; // type:function size:0xC
fn_80009D28 = .text:0x80009D28; // type:function size:0xC
fn_80009D34 = .text:0x80009D34; // type:function size:0x14
fn_80009D48 = .text:0x80009D48; // type:function size:0x154
fn_80009E9C = .text:0x80009E9C; // type:function size:0xD0
fn_80009F6C = .text:0x80009F6C; // type:function size:0x20
fn_80009F8C = .text:0x80009F8C; // type:function size:0x4C
fn_80009FD8 = .text:0x80009FD8; // type:function size:0xE0
fn_8000A0B8 = .text:0x8000A0B8; // type:function size:0xAC
fn_8000A164 = .text:0x8000A164; // type:function size:0x138
fn_8000A29C = .text:0x8000A29C; // type:function size:0xD4
fn_8000A370 = .text:0x8000A370; // type:function size:0x10
fn_8000A380 = .text:0x8000A380; // type:function size:0x10
fn_8000A390 = .text:0x8000A390; // type:function size:0xC
fn_8000A39C = .text:0x8000A39C; // type:function size:0xC
fn_8000A3A8 = .text:0x8000A3A8; // type:function size:0x4
fn_8000A3AC = .text:0x8000A3AC; // type:function size:0x24
fn_8000A3D0 = .text:0x8000A3D0; // type:function size:0xB0
fn_8000A480 = .text:0x8000A480; // type:function size:0x30
fn_8000A4B0 = .text:0x8000A4B0; // type:function size:0x70
fn_8000A520 = .text:0x8000A520; // type:function size:0x10
fn_8000A530 = .text:0x8000A530; // type:function size:0x10
fn_8000A540 = .text:0x8000A540; // type:function size:0x8
fn_8000A548 = .text:0x8000A548; // type:function size:0x10
fn_8000A558 = .text:0x8000A558; // type:function size:0x10
fn_8000A568 = .text:0x8000A568; // type:function size:0x14
fn_8000A57C = .text:0x8000A57C; // type:function size:0x40C
fn_8000A988 = .text:0x8000A988; // type:function size:0xD0
fn_8000AA58 = .text:0x8000AA58; // type:function size:0x20
fn_8000AA78 = .text:0x8000AA78; // type:function size:0x110
fn_8000AB88 = .text:0x8000AB88; // type:function size:0x130
fn_8000ACB8 = .text:0x8000ACB8; // type:function size:0x110
fn_8000ADC8 = .text:0x8000ADC8; // type:function size:0x38
fn_8000AE00 = .text:0x8000AE00; // type:function size:0x8
fn_8000AE08 = .text:0x8000AE08; // type:function size:0xC0
fn_8000AEC8 = .text:0x8000AEC8; // type:function size:0x44
fn_8000AF0C = .text:0x8000AF0C; // type:function size:0xD0
fn_8000AFDC = .text:0x8000AFDC; // type:function size:0x50
fn_8000B02C = .text:0x8000B02C; // type:function size:0x48
fn_8000B074 = .text:0x8000B074; // type:function size:0x48
fn_8000B0BC = .text:0x8000B0BC; // type:function size:0x20
fn_8000B0DC = .text:0x8000B0DC; // type:function size:0x20
fn_8000B0FC = .text:0x8000B0FC; // type:function size:0x44
fn_8000B140 = .text:0x8000B140; // type:function size:0x38
fn_8000B178 = .text:0x8000B178; // type:function size:0x40
fn_8000B1B8 = .text:0x8000B1B8; // type:function size:0x40
fn_8000B1F8 = .text:0x8000B1F8; // type:function size:0x58
fn_8000B250 = .text:0x8000B250; // type:function size:0x58
fn_8000B2A8 = .text:0x8000B2A8; // type:function size:0x40
fn_8000B2E8 = .text:0x8000B2E8; // type:function size:0x34
fn_8000B31C = .text:0x8000B31C; // type:function size:0xA8
fn_8000B3C4 = .text:0x8000B3C4; // type:function size:0xA8
fn_8000B46C = .text:0x8000B46C; // type:function size:0x38
fn_8000B4A4 = .text:0x8000B4A4; // type:function size:0x20
fn_8000B4C4 = .text:0x8000B4C4; // type:function size:0x7C
fn_8000B540 = .text:0x8000B540; // type:function size:0x5C
fn_8000B59C = .text:0x8000B59C; // type:function size:0x20
fn_8000B5BC = .text:0x8000B5BC; // type:function size:0x3C
fn_8000B5F8 = .text:0x8000B5F8; // type:function size:0x4
fn_8000B5FC = .text:0x8000B5FC; // type:function size:0x14
fn_8000B610 = .text:0x8000B610; // type:function size:0x178
fn_8000B788 = .text:0x8000B788; // type:function size:0x10C
fn_8000B894 = .text:0x8000B894; // type:function size:0x20
fn_8000B8B4 = .text:0x8000B8B4; // type:function size:0x20
fn_8000B8D4 = .text:0x8000B8D4; // type:function size:0x20
fn_8000B8F4 = .text:0x8000B8F4; // type:function size:0x20
fn_8000B914 = .text:0x8000B914; // type:function size:0x20
fn_8000B934 = .text:0x8000B934; // type:function size:0x20
fn_8000B954 = .text:0x8000B954; // type:function size:0x24
fn_8000B978 = .text:0x8000B978; // type:function size:0xB8
fn_8000BA30 = .text:0x8000BA30; // type:function size:0x18
fn_8000BA48 = .text:0x8000BA48; // type:function size:0x30
fn_8000BA78 = .text:0x8000BA78; // type:function size:0x54
fn_8000BACC = .text:0x8000BACC; // type:function size:0x300
fn_8000BDCC = .text:0x8000BDCC; // type:function size:0xF4
fn_8000BEC0 = .text:0x8000BEC0; // type:function size:0xBC
fn_8000BF7C = .text:0x8000BF7C; // type:function size:0xAC
fn_8000C028 = .text:0x8000C028; // type:function size:0x6C
fn_8000C094 = .text:0x8000C094; // type:function size:0x80
fn_8000C114 = .text:0x8000C114; // type:function size:0x74
fn_8000C188 = .text:0x8000C188; // type:function size:0x8
fn_8000C190 = .text:0x8000C190; // type:function size:0x8
fn_8000C198 = .text:0x8000C198; // type:function size:0x50
fn_8000C1E8 = .text:0x8000C1E8; // type:function size:0xC8
fn_8000C2B0 = .text:0x8000C2B0; // type:function size:0xC
fn_8000C2BC = .text:0x8000C2BC; // type:function size:0x38
fn_8000C2F4 = .text:0x8000C2F4; // type:function size:0x344
fn_8000C638 = .text:0x8000C638; // type:function size:0x1C
fn_8000C654 = .text:0x8000C654; // type:function size:0x14
fn_8000C668 = .text:0x8000C668; // type:function size:0x78
fn_8000C6E0 = .text:0x8000C6E0; // type:function size:0x28
fn_8000C708 = .text:0x8000C708; // type:function size:0x2C
fn_8000C734 = .text:0x8000C734; // type:function size:0xA0
fn_8000C7D4 = .text:0x8000C7D4; // type:function size:0x3B8
fn_8000CB8C = .text:0x8000CB8C; // type:function size:0x3C
fn_8000CBC8 = .text:0x8000CBC8; // type:function size:0x50
fn_8000CC18 = .text:0x8000CC18; // type:function size:0x198
fn_8000CDB0 = .text:0x8000CDB0; // type:function size:0xD8
fn_8000CE88 = .text:0x8000CE88; // type:function size:0x20
fn_8000CEA8 = .text:0x8000CEA8; // type:function size:0x8
fn_8000CEB0 = .text:0x8000CEB0; // type:function size:0xE0
fn_8000CF90 = .text:0x8000CF90; // type:function size:0x7C
fn_8000D00C = .text:0x8000D00C; // type:function size:0x68
fn_8000D074 = .text:0x8000D074; // type:function size:0xFC
fn_8000D170 = .text:0x8000D170; // type:function size:0x16C
fn_8000D2DC = .text:0x8000D2DC; // type:function size:0x1C
fn_8000D2F8 = .text:0x8000D2F8; // type:function size:0xEC
fn_8000D3E4 = .text:0x8000D3E4; // type:function size:0x98
fn_8000D47C = .text:0x8000D47C; // type:function size:0x98
fn_8000D514 = .text:0x8000D514; // type:function size:0x1AC
fn_8000D6C0 = .text:0x8000D6C0; // type:function size:0x30
fn_8000D6F0 = .text:0x8000D6F0; // type:function size:0x29C
fn_8000D98C = .text:0x8000D98C; // type:function size:0x58
fn_8000D9E4 = .text:0x8000D9E4; // type:function size:0x54
fn_8000DA38 = .text:0x8000DA38; // type:function size:0x7D4
fn_8000E20C = .text:0x8000E20C; // type:function size:0x2B0
fn_8000E4BC = .text:0x8000E4BC; // type:function size:0x178
fn_8000E634 = .text:0x8000E634; // type:function size:0x178
fn_8000E7AC = .text:0x8000E7AC; // type:function size:0x178
fn_8000E924 = .text:0x8000E924; // type:function size:0x1840
fn_80010164 = .text:0x80010164; // type:function size:0x160
fn_800102C4 = .text:0x800102C4; // type:function size:0x120
fn_800103E4 = .text:0x800103E4; // type:function size:0x16C
fn_80010550 = .text:0x80010550; // type:function size:0x174
fn_800106C4 = .text:0x800106C4; // type:function size:0x174
fn_80010838 = .text:0x80010838; // type:function size:0x60
fn_80010898 = .text:0x80010898; // type:function size:0x408
fn_80010CA0 = .text:0x80010CA0; // type:function size:0x478
fn_80011118 = .text:0x80011118; // type:function size:0x20
fn_80011138 = .text:0x80011138; // type:function size:0xA8
fn_800111E0 = .text:0x800111E0; // type:function size:0x144
fn_80011324 = .text:0x80011324; // type:function size:0x68
fn_8001138C = .text:0x8001138C; // type:function size:0x8
fn_80011394 = .text:0x80011394; // type:function size:0x5C
fn_800113F0 = .text:0x800113F0; // type:function size:0x5C
fn_8001144C = .text:0x8001144C; // type:function size:0x4C
fn_80011498 = .text:0x80011498; // type:function size:0x4C
fn_800114E4 = .text:0x800114E4; // type:function size:0x8
fn_800114EC = .text:0x800114EC; // type:function size:0x8
fn_800114F4 = .text:0x800114F4; // type:function size:0x32C
fn_80011820 = .text:0x80011820; // type:function size:0xC0
fn_800118E0 = .text:0x800118E0; // type:function size:0xAC
fn_8001198C = .text:0x8001198C; // type:function size:0xAC
fn_80011A38 = .text:0x80011A38; // type:function size:0x50
fn_80011A88 = .text:0x80011A88; // type:function size:0x58
fn_80011AE0 = .text:0x80011AE0; // type:function size:0x10
fn_80011AF0 = .text:0x80011AF0; // type:function size:0x8
fn_80011AF8 = .text:0x80011AF8; // type:function size:0x8
fn_80011B00 = .text:0x80011B00; // type:function size:0x7C
fn_80011B7C = .text:0x80011B7C; // type:function size:0x2C4
fn_80011E40 = .text:0x80011E40; // type:function size:0x1BC
fn_80011FFC = .text:0x80011FFC; // type:function size:0x189C
fn_80013898 = .text:0x80013898; // type:function size:0xEC
fn_80013984 = .text:0x80013984; // type:function size:0x10
fn_80013994 = .text:0x80013994; // type:function size:0xC
fn_800139A0 = .text:0x800139A0; // type:function size:0x3C
fn_800139DC = .text:0x800139DC; // type:function size:0x38
fn_80013A14 = .text:0x80013A14; // type:function size:0x178
fn_80013B8C = .text:0x80013B8C; // type:function size:0x24
fn_80013BB0 = .text:0x80013BB0; // type:function size:0x58
fn_80013C08 = .text:0x80013C08; // type:function size:0x78
fn_80013C80 = .text:0x80013C80; // type:function size:0x74
fn_80013CF4 = .text:0x80013CF4; // type:function size:0xA4
fn_80013D98 = .text:0x80013D98; // type:function size:0xD4
fn_80013E6C = .text:0x80013E6C; // type:function size:0xD8
fn_80013F44 = .text:0x80013F44; // type:function size:0x124
fn_80014068 = .text:0x80014068; // type:function size:0x24
fn_8001408C = .text:0x8001408C; // type:function size:0x94
fn_80014120 = .text:0x80014120; // type:function size:0xB4
fn_800141D4 = .text:0x800141D4; // type:function size:0x1FC
fn_800143D0 = .text:0x800143D0; // type:function size:0x8
fn_800143D8 = .text:0x800143D8; // type:function size:0x8
fn_800143E0 = .text:0x800143E0; // type:function size:0x14
fn_800143F4 = .text:0x800143F4; // type:function size:0x10
fn_80014404 = .text:0x80014404; // type:function size:0x2C
fn_80014430 = .text:0x80014430; // type:function size:0x3C
fn_8001446C = .text:0x8001446C; // type:function size:0x4C
fn_800144B8 = .text:0x800144B8; // type:function size:0x68
fn_80014520 = .text:0x80014520; // type:function size:0x68
fn_80014588 = .text:0x80014588; // type:function size:0x68
fn_800145F0 = .text:0x800145F0; // type:function size:0x4C
fn_8001463C = .text:0x8001463C; // type:function size:0x3C
fn_80014678 = .text:0x80014678; // type:function size:0x3C
fn_800146B4 = .text:0x800146B4; // type:function size:0x4C
fn_80014700 = .text:0x80014700; // type:function size:0x4C
fn_8001474C = .text:0x8001474C; // type:function size:0x64
fn_800147B0 = .text:0x800147B0; // type:function size:0x58
fn_80014808 = .text:0x80014808; // type:function size:0x54
fn_8001485C = .text:0x8001485C; // type:function size:0x54
fn_800148B0 = .text:0x800148B0; // type:function size:0x39C
main = .text:0x80014C4C; // type:function size:0x340 scope:global
fn_80014F8C = .text:0x80014F8C; // type:function size:0x8
fn_80014F94 = .text:0x80014F94; // type:function size:0x30
fn_80014FC4 = .text:0x80014FC4; // type:function size:0x34
fn_80014FF8 = .text:0x80014FF8; // type:function size:0x14
fn_8001500C = .text:0x8001500C; // type:function size:0x64
fn_80015070 = .text:0x80015070; // type:function size:0x64
fn_800150D4 = .text:0x800150D4; // type:function size:0x134
fn_80015208 = .text:0x80015208; // type:function size:0xE0
fn_800152E8 = .text:0x800152E8; // type:function size:0x28
fn_80015310 = .text:0x80015310; // type:function size:0xC4
fn_800153D4 = .text:0x800153D4; // type:function size:0x28
fn_800153FC = .text:0x800153FC; // type:function size:0x254
fn_80015650 = .text:0x80015650; // type:function size:0x9C
fn_800156EC = .text:0x800156EC; // type:function size:0x38
fn_80015724 = .text:0x80015724; // type:function size:0x38
fn_8001575C = .text:0x8001575C; // type:function size:0x20
fn_8001577C = .text:0x8001577C; // type:function size:0x78
fn_800157F4 = .text:0x800157F4; // type:function size:0xC4
fn_800158B8 = .text:0x800158B8; // type:function size:0xC4
fn_8001597C = .text:0x8001597C; // type:function size:0xAC
fn_80015A28 = .text:0x80015A28; // type:function size:0x14
fn_80015A3C = .text:0x80015A3C; // type:function size:0x2C
fn_80015A68 = .text:0x80015A68; // type:function size:0xA0
fn_80015B08 = .text:0x80015B08; // type:function size:0xD4
fn_80015BDC = .text:0x80015BDC; // type:function size:0x118
fn_80015CF4 = .text:0x80015CF4; // type:function size:0xA4
fn_80015D98 = .text:0x80015D98; // type:function size:0x98
fn_80015E30 = .text:0x80015E30; // type:function size:0x98
fn_80015EC8 = .text:0x80015EC8; // type:function size:0xE8
fn_80015FB0 = .text:0x80015FB0; // type:function size:0xD0
fn_80016080 = .text:0x80016080; // type:function size:0x130
fn_800161B0 = .text:0x800161B0; // type:function size:0xAC
fn_8001625C = .text:0x8001625C; // type:function size:0x9C
fn_800162F8 = .text:0x800162F8; // type:function size:0x9C
fn_80016394 = .text:0x80016394; // type:function size:0xA0
fn_80016434 = .text:0x80016434; // type:function size:0xA0
fn_800164D4 = .text:0x800164D4; // type:function size:0xA0
fn_80016574 = .text:0x80016574; // type:function size:0xA0
fn_80016614 = .text:0x80016614; // type:function size:0xF0
fn_80016704 = .text:0x80016704; // type:function size:0x1BC
fn_800168C0 = .text:0x800168C0; // type:function size:0x1C4
fn_80016A84 = .text:0x80016A84; // type:function size:0x94
fn_80016B18 = .text:0x80016B18; // type:function size:0x60
fn_80016B78 = .text:0x80016B78; // type:function size:0x40
fn_80016BB8 = .text:0x80016BB8; // type:function size:0xA0
fn_80016C58 = .text:0x80016C58; // type:function size:0x60
fn_80016CB8 = .text:0x80016CB8; // type:function size:0x7C
fn_80016D34 = .text:0x80016D34; // type:function size:0x188
fn_80016EBC = .text:0x80016EBC; // type:function size:0x108
fn_80016FC4 = .text:0x80016FC4; // type:function size:0x58
fn_8001701C = .text:0x8001701C; // type:function size:0x38
fn_80017054 = .text:0x80017054; // type:function size:0x98
fn_800170EC = .text:0x800170EC; // type:function size:0x230
fn_8001731C = .text:0x8001731C; // type:function size:0x50
fn_8001736C = .text:0x8001736C; // type:function size:0x44
fn_800173B0 = .text:0x800173B0; // type:function size:0x44
fn_800173F4 = .text:0x800173F4; // type:function size:0x9C
fn_80017490 = .text:0x80017490; // type:function size:0x60
fn_800174F0 = .text:0x800174F0; // type:function size:0x94
fn_80017584 = .text:0x80017584; // type:function size:0x94
fn_80017618 = .text:0x80017618; // type:function size:0x34
fn_8001764C = .text:0x8001764C; // type:function size:0x1BC
fn_80017808 = .text:0x80017808; // type:function size:0x48
fn_80017850 = .text:0x80017850; // type:function size:0x28
fn_80017878 = .text:0x80017878; // type:function size:0x44
fn_800178BC = .text:0x800178BC; // type:function size:0x60
fn_8001791C = .text:0x8001791C; // type:function size:0x184
fn_80017AA0 = .text:0x80017AA0; // type:function size:0x264
fn_80017D04 = .text:0x80017D04; // type:function size:0x20
fn_80017D24 = .text:0x80017D24; // type:function size:0x4D8
fn_800181FC = .text:0x800181FC; // type:function size:0x318
fn_80018514 = .text:0x80018514; // type:function size:0x188
fn_8001869C = .text:0x8001869C; // type:function size:0x25C
fn_800188F8 = .text:0x800188F8; // type:function size:0x6C
fn_80018964 = .text:0x80018964; // type:function size:0x48
fn_800189AC = .text:0x800189AC; // type:function size:0x164
fn_80018B10 = .text:0x80018B10; // type:function size:0xA4
fn_80018BB4 = .text:0x80018BB4; // type:function size:0x30
fn_80018BE4 = .text:0x80018BE4; // type:function size:0x8
fn_80018BEC = .text:0x80018BEC; // type:function size:0x10
fn_80018BFC = .text:0x80018BFC; // type:function size:0x10
fn_80018C0C = .text:0x80018C0C; // type:function size:0x14
fn_80018C20 = .text:0x80018C20; // type:function size:0xC
fn_80018C2C = .text:0x80018C2C; // type:function size:0x2E8
fn_80018F14 = .text:0x80018F14; // type:function size:0xB4
fn_80018FC8 = .text:0x80018FC8; // type:function size:0x48
fn_80019010 = .text:0x80019010; // type:function size:0x300
fn_80019310 = .text:0x80019310; // type:function size:0x17C
fn_8001948C = .text:0x8001948C; // type:function size:0x48
fn_800194D4 = .text:0x800194D4; // type:function size:0xC
fn_800194E0 = .text:0x800194E0; // type:function size:0x180
fn_80019660 = .text:0x80019660; // type:function size:0x64
fn_800196C4 = .text:0x800196C4; // type:function size:0x10
fn_800196D4 = .text:0x800196D4; // type:function size:0x4
fn_800196D8 = .text:0x800196D8; // type:function size:0x1C
fn_800196F4 = .text:0x800196F4; // type:function size:0x8
fn_800196FC = .text:0x800196FC; // type:function size:0x10
fn_8001970C = .text:0x8001970C; // type:function size:0x1B0
fn_800198BC = .text:0x800198BC; // type:function size:0x40
fn_800198FC = .text:0x800198FC; // type:function size:0x10
fn_8001990C = .text:0x8001990C; // type:function size:0x8
fn_80019914 = .text:0x80019914; // type:function size:0x1DC
fn_80019AF0 = .text:0x80019AF0; // type:function size:0x10
fn_80019B00 = .text:0x80019B00; // type:function size:0x288
fn_80019D88 = .text:0x80019D88; // type:function size:0x40
fn_80019DC8 = .text:0x80019DC8; // type:function size:0xE8
fn_80019EB0 = .text:0x80019EB0; // type:function size:0x14
fn_80019EC4 = .text:0x80019EC4; // type:function size:0x14
fn_80019ED8 = .text:0x80019ED8; // type:function size:0x20
fn_80019EF8 = .text:0x80019EF8; // type:function size:0x14
fn_80019F0C = .text:0x80019F0C; // type:function size:0x20
fn_80019F2C = .text:0x80019F2C; // type:function size:0x24
fn_80019F50 = .text:0x80019F50; // type:function size:0x20
fn_80019F70 = .text:0x80019F70; // type:function size:0x24
fn_80019F94 = .text:0x80019F94; // type:function size:0x20
fn_80019FB4 = .text:0x80019FB4; // type:function size:0x24
fn_80019FD8 = .text:0x80019FD8; // type:function size:0x34
fn_8001A00C = .text:0x8001A00C; // type:function size:0x38
fn_8001A044 = .text:0x8001A044; // type:function size:0x88
fn_8001A0CC = .text:0x8001A0CC; // type:function size:0x60C
fn_8001A6D8 = .text:0x8001A6D8; // type:function size:0x14
fn_8001A6EC = .text:0x8001A6EC; // type:function size:0x634
fn_8001AD20 = .text:0x8001AD20; // type:function size:0x51C
fn_8001B23C = .text:0x8001B23C; // type:function size:0x718
fn_8001B954 = .text:0x8001B954; // type:function size:0x48
fn_8001B99C = .text:0x8001B99C; // type:function size:0x4C
fn_8001B9E8 = .text:0x8001B9E8; // type:function size:0x3C
fn_8001BA24 = .text:0x8001BA24; // type:function size:0x24
fn_8001BA48 = .text:0x8001BA48; // type:function size:0x14
fn_8001BA5C = .text:0x8001BA5C; // type:function size:0x8
fn_8001BA64 = .text:0x8001BA64; // type:function size:0x8
fn_8001BA6C = .text:0x8001BA6C; // type:function size:0x78
fn_8001BAE4 = .text:0x8001BAE4; // type:function size:0x18
fn_8001BAFC = .text:0x8001BAFC; // type:function size:0x224
fn_8001BD20 = .text:0x8001BD20; // type:function size:0x44
fn_8001BD64 = .text:0x8001BD64; // type:function size:0x98
fn_8001BDFC = .text:0x8001BDFC; // type:function size:0x58
fn_8001BE54 = .text:0x8001BE54; // type:function size:0x7C
fn_8001BED0 = .text:0x8001BED0; // type:function size:0x7C
fn_8001BF4C = .text:0x8001BF4C; // type:function size:0x7C
fn_8001BFC8 = .text:0x8001BFC8; // type:function size:0x7C
fn_8001C044 = .text:0x8001C044; // type:function size:0x7C
fn_8001C0C0 = .text:0x8001C0C0; // type:function size:0x44
fn_8001C104 = .text:0x8001C104; // type:function size:0x44
fn_8001C148 = .text:0x8001C148; // type:function size:0x44
fn_8001C18C = .text:0x8001C18C; // type:function size:0x44
fn_8001C1D0 = .text:0x8001C1D0; // type:function size:0x94
fn_8001C264 = .text:0x8001C264; // type:function size:0xC0
fn_8001C324 = .text:0x8001C324; // type:function size:0x68
fn_8001C38C = .text:0x8001C38C; // type:function size:0x278
fn_8001C604 = .text:0x8001C604; // type:function size:0xFC
fn_8001C700 = .text:0x8001C700; // type:function size:0x98
fn_8001C798 = .text:0x8001C798; // type:function size:0xDC
fn_8001C874 = .text:0x8001C874; // type:function size:0x84
fn_8001C8F8 = .text:0x8001C8F8; // type:function size:0x88
fn_8001C980 = .text:0x8001C980; // type:function size:0x9C
fn_8001CA1C = .text:0x8001CA1C; // type:function size:0xA8
fn_8001CAC4 = .text:0x8001CAC4; // type:function size:0x70
fn_8001CB34 = .text:0x8001CB34; // type:function size:0x138
